 94002405 00000080 6a801001 100080c0
 9400082e f94016e8 f85f83a9 eb09011f
 940011a5 1400006f f9405a60 b40000a0
 940001b5 f9400be0 940001b3 f9400fe0
 94000005 aa1303e0 9541c8ff aa1803e0
 940075ea 710516bf 540000e0 a94d2668
 9400730a 394043e8 36000068 f94013e0
 94007252 394023e8 36000068 f9400fe0
 9400729a 3cc18320 3cc18001 b9402808
 94000014 aa1303e0 94000140 f9401708
 94007263 a94007e0 940076ed f94003e0
 9400007f 9105a280 9400007d aa1a03e0
 9400007b b002e5e8 f9434d08 39448289
 94005b46 aa1603e0 9555c602 17fffff7
 94000052 1400002f 385683a8 aa0003f3
 94000092 14000002 aa0003f3 910043e0
 940053f2 aa1503e0 9555beae f9400ff5
 9400689e d002ea88 a9005275 910ce108
 940000a2 b9000280 7100141f 54000261
 9400000b 14000002 aa0003f4 910063e0
 94005a36 f9401677 a9004ed5 b4000377
 9400f236 910083f6 3dc023e1 6f00e400
 94005769 ad7b07a2 d10183a0 a9377fbf
 9400ed12 f94016c8 f94007e9 eb09011f
 940002ef b94033e8 3100051f 540000e0
 9400a6e5 f9400bf3 b4000173 91002261
 94000221 910062f6 2a0003f8 aa1603e0
 9400021c 910062f6 2a0003f8 aa1603e0
 9400621e aa1303e0 f9400bf3 a8c27bfd
 940052b6 aa1303e0 95554206 aa1303e0
 94000013 f9404660 f900467f b4000080
 94004792 aa1303e0 f9400bf3 a8c27bfd
 940043ba 385d8288 3607ff08 f85e8280
 94003ea6 aa1303e0 f9400bf3 a8c27bfd
 94003daa aa1303e0 f9400bf3 a8c27bfd
 94000025 aa0003f6 aa0103f5 370001d5
 9400009f b40001a0 aa1f03e1 aa0003f3
 94000009 aa1f03f5 aa1503e0 f9400bf9
 9400007e a942d276 eb16029f 54000100
 94008e01 aa1603e0 973124c0 aa1703e0
 94008e23 aa1303e0 972d3868 aa1a03e0
 9400005f 910163e0 973c8628 910203e0
 94000025 1400001c aa0003f3 9102a3e0
 940017a6 f9400ff9 f90007fa b4000179
 940015c0 a940a7ea b24002cb 394003e8
 94000024 f94003f3 b4000273 f94007e8
 940000d0 f94007f8 b40000b8 91002301
 9400861f aa1303e0 9554fea0 aa0003f3
 94001364 a940a7ea b24002eb 394003e8
 9400013d 385e03a8 36000068 f85f03a0
 9400177b 14000028 7100091f 540016e0
 940017bd 385d03b5 f85d83a8 d341fea9
 940013dd 394023e8 910022a9 7100011f
 94008143 1400000a aa0003f3 aa1703e0
 940010d7 f94112a8 f81e03b8 f94116a9
 94008ad0 f85e03a1 f81e03bf b4000061
 94000b46 f9400748 b40000a8 aa0803fa
 940001da aa0003e1 9100a3e0 955503e5
 94007b27 910063e0 96eab543 3940a3e8
 94000af9 3940a3e8 7100011f 910043e8
 94008846 b4000100 9100a008 910043e9
 940009f5 3940e3e8 910022a9 7100011f
 940009dd 3940e3e8 910022a9 7100011f
 940000b5 aa1503e0 aa1603e1 9554f8d1
 94006688 14000020 d10263a1 aa1603e0
 9400000d f9401728 f94007e9 eb09011f
 94007384 f9400014 b40000b4 b9406288
 940072e0 f9400014 b40000b4 b9406288
 9400723c f9400013 b40000b3 b9406268
 94000003 aa1303e0 9554d6a0 d100c3ff
 94006f80 91004268 eb00011f 540000c0
 94006ee4 91004268 eb00011f 540001a0
 94006e84 91004268 eb00011f 540000c0
 94006dc2 91004268 eb00011f 540001a0
 94006a90 b94043e8 3100051f 540000a0
 94005b4e aa1303e0 9554cd8c 528000c0
 9400023d d10283a8 910303e9 9100410b
 94006050 2a1f03f8 394403e8 350006e8
 94005ad4 f94003e0 f90003ff b4fffd40
 94004d10 f94016e8 f85f83a9 eb09011f
 9400000d aa1403e0 972d0a14 91020260
 940043bd f94033e0 91008288 eb00011f
 9400007f 14000029 a9007fff aa1603e9
 940000b7 d10103a2 aa1703e0 aa1403e1
 94000135 d10063a8 aa1603e0 94000187
 9400022d 394243a8 360005c8 d10143a0
 940031fe 910003e0 aa1f03e1 940031fb
 94002a52 aa1403e0 954301bb 394143e8
 94001de5 f85d83b7 b4000177 910022e1
 94000035 14000008 aa0003f3 d100c3a0
 94000009 9100c3e0 9400001b 14000002
 94000103 f9409b28 91000508 f9009b28
 940082cb 3940a688 34000608 a940e268
 940001fc f9405bfc b4002ddc d101c3a8
 94009692 f9400260 f9400bf3 a8c27bfd
 9400998e f94003e0 b4000040 955469a9
 94000060 a9406ad5 eb1a02bf 540007a0
 94009a94 17ffffd3 f94002e8 aa1703e0
 94009a70 aa1303e0 9554596c aa0003f3
 9400002b 14000008 aa0003f4 910083e0
 94009d04 f9400bfc f9402ff7 b4000177
 94009af4 f94027f6 b40000b6 910022c1
 940082ae aa1403e0 95545a82 f9400660
 940082b3 f90027f5 aa1403e0 94ba76e0
 94000078 910123e0 9400004c 14000004
 94005c53 aa1503e0 97ffff34 aa1303e0
 94005c21 f94003e0 94005c77 aa1903e0
 9400006f aa1303e0 955445d4 d10203ff
 94000003 aa1303e0 9554440c a9be7bfd
 94007b3c 394483e8 340017e8 f94077f3
 9400013e f94037e8 3901227f 3cc583e0
 94000092 aa1303e0 955441b8 d10583ff
 940077e8 3943c3e8 34001408 f9405ff3
 940076c4 3943c3e8 34001328 f9405ff3
 940073c7 3944a3e8 b900ca7f 34002168
 94006be4 394363e8 34000768 f94053f3
 940069ac 394363e8 34000768 f94053f3
 940052ac 394503e8 340037c8 f94087f3
 9400468f 394643e8 b900ca7f 34002b48
 94000041 aa1303e0 95540c18 aa0003f3
 94003b9e b40005a0 f94002a8 aa0003f4
 94000018 3dc003e0 52800028 f9400be9
 940038be b4000460 910003e8 aa1703e1
 9400191f 36000460 f940cea8 b9418aa9
 94000093 394143e8 36000068 f94033e0
 940015cf 36000840 f002e25b f002e248
 9400010a f9410ff3 b4000413 f94113e8
 94000215 910003e1 aa1403e0 9400001b
 94000049 aa1303e0 9553f16c d10143ff
 9400019c 385b03a8 36000068 f85c03a0
 9400004c 52800800 9553f55e 9002c3e8
 940069aa f94007e0 f90007ff b4000080
 94003292 f94023e0 910083e8 eb00011f
 94000216 f9405300 b4001040 f9400008
 940000f4 37000180 eb1302bf 54000140
 94000134 97936e33 394003e8 36000068
 940000c8 97936dc7 394003e8 36000068
 94000090 97936d8f 394003e8 36000068
 94002def f940fbe0 eb0002bf 54000080
 94002d62 ad4107e0 3c868260 ad420fe2
 9400017d 97936857 394003e8 36000068
 94002582 3cc283e0 3cc383e1 3cc483e2
 940051fe 385a83a8 36000068 f85b83a0
 940051b1 910042b5 eb1602bf 54000220
 94000060 1400001c 54000362 f9400e68
 940000d2 aa1303e0 9553c2c8 96e9796d
 9400005e f9400260 b4000080 f9400bf3
 94000073 aa1303e0 a9414ff4 a8c27bfd
 9400009d aa1303e0 f9400bf3 a8c27bfd
 94000030 aa1303e0 a9414ff4 a8c27bfd
 94000067 91100260 970cd139 394f8268
 94000023 a940a3f3 eb13011f 540000e0
 9400005a aa1303e0 9553aad4 a9bd7bfd
 94000257 aa0003f6 aa1303e0 97531250
 9400009b 360001c0 910363e0 94000128
 940000ef 17ffffee 6f00e400 f900027f
 9400020b f10002ff f9400001 9a9702c2
 94000187 f9400016 f94006b8 910062c8
 94000063 910023e0 96eb2184 f94016a8
 940003d7 ad4107e0 528c1d81 d100a3a8
 94000071 f9401668 f85f83a9 eb09011f
 9400000a f9401668 f94007e9 eb09011f
 940000b8 9100c268 aa1403e0 f9001674
 94000043 b4000140 aa0003f5 39407008
 94000013 910023e0 96eb18a4 f94016c8
 94000050 ad4287e0 d10183a0 a9067fff
 94000091 3cc083e0 d10183a0 3cc183e1
 94000049 370000e0 529ae148 bd401e60
 9400004b 3607ff40 bd4006a0 bd4006c1
 940000a0 eb15029f 54ffff81 17ffffa9
 9400009b 36000160 910722c0 aa1503e1
 940000e1 b4000160 bd400008 aa1803e0
 94000063 36000420 f9400308 5286d6e1
 9400015e 529f46a8 910073e0 72b791c8
 9400b915 a940a408 cb08012a d34b46a9
 94000011 b40000e0 1e204160 aa1503e1
 9400b510 a940a408 cb08012a d34b4669
 94000114 5282d401 2a0003f4 f9400a60
 94002a70 f940be60 b4000060 f900c260
 94002a5a f94007e8 b9401bea f940dd0c
 94002b22 f94007e8 9112a263 aa1403e1
 94002bc2 f94007e8 91168263 aa1403e1
 94002c8c f94007ea f9413148 a940a50c
 94002b1e b5000080 aa1703e0 94002b1b
 94002abe aa0003f3 b5000120 aa1403e0
 94002aba aa0003f3 b50000a0 9100a280
 9400000a f9401668 f85f83a9 eb09011f
 94009862 d1000428 f9402aca d344fd09
 9400b454 d1000428 f9402aca d344fd09
 9400c2bc d1000428 f9402aca d344fd09
 9400cdbf d1000428 f9402aea d344fd09
 94000012 90000000 b002abe2 91008281
 9400009f 3707fbc0 14000007 b9400fe8
 94000020 ad4007e0 f9401276 ad000660
 94000d85 528a5961 f81e83a0 aa1803e0
 940023bc 52990721 f81a83a0 aa1803e0
 9400328c 52872901 f81803a0 aa1803e0
 94003da3 52826941 f81603a0 aa1803e0
 94004c73 528fa2a1 f81403a0 aa1803e0
 94005b46 529e7fa1 f81203a0 aa1803e0
 9400665d 52903fc1 f81003a0 aa1803e0
 94007183 52802121 f902b3e0 aa1803e0
 94007ca1 528f0f81 f902a3e0 aa1803e0
 940096d3 5291b8a1 f90283e0 aa1803e0
 94009e6b 5284de61 f90273e0 aa1803e0
 9400aa0c 5296aa01 f90263e0 aa1803e0
 9400adbe 5291ef01 f90243e0 aa1803e0
 9400ce5a 528071e1 f90203e0 aa1803e0
 9400d14c 52947981 f901f3e0 aa1803e0
 9400d43e 528c5881 f901e3e0 aa1803e0
 9400d832 528f1401 f901d3e0 aa1803e0
 9400dc12 5284ed01 f901b3e0 aa1803e0
 9400e006 528af5e1 aa0003f5 aa1803e0
 9400e867 529b6e21 aa0003fa aa1803e0
 94000009 911a03ff a9454ff4 a94457f6
 94000177 aa1303e0 aa1403e1 94000406
 9400036c f94016a8 f85f83a9 eb09011f
 94000338 aa1803e2 eb18027f 54fffca1
 94000125 955322b3 aa0003f3 955322b5
 9400009f aa1303e0 f9400bf3 a8c27bfd
 94000093 aa1303e0 95531ac2 aa1303e0
 94000145 ad400680 ad000400 1400000a
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000140 38746a68 39000008 a9414ff4
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 95530f8e aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000234 f9400280 b4000060 f9002e60
 94000007 95530673 aa0003f3 95530675
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 955300aa aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000234 f9400280 b4000060 f9002e60
 94000007 9552f78f aa0003f3 9552f791
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9552f1c6 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000234 f9400280 b4000060 f9002e60
 94000007 9552e8ab aa0003f3 9552e8ad
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9552e2e2 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000236 f9400280 b4000060 f9002e60
 94000007 9552d9c7 aa0003f3 9552d9c9
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000235 f9400280 b4000060 f9002e60
 94000007 9552d253 aa0003f3 9552d255
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9552d042 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000234 f9400280 b4000060 f9002e60
 94000007 9552c727 aa0003f3 9552c729
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9552c15e aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 f8747a68 f9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000235 f9400280 b4000060 f9002e60
 94000007 9552b477 aa0003f3 9552b479
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9552b266 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9552aaf2 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000142 f8747a68 f9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000234 f9400280 b4000060 f9002e60
 94000007 9552a1d7 aa0003f3 9552a1d9
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 940000a9 aa1303e0 f9400bf3 a8c27bfd
 9400009d aa1303e0 95529c0e aa1303e0
 9400023f f9400280 b4000060 f9002e60
 94000206 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000007 9552967b aa0003f3 9552967d
 94000206 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000007 955292ab aa0003f3 955292ad
 94000206 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000007 95528edb aa0003f3 95528edd
 940000a9 aa1303e0 f9400bf3 a8c27bfd
 9400009d aa1303e0 95528cc2 aa1303e0
 9400023f f9400280 b4000060 f9002e60
 94000234 f9400280 b4000060 f9002e60
 94000007 9552873b aa0003f3 9552873d
 94000033 a94526c8 cb080129 9343fd36
 94000033 a94526c8 cb080129 9343fd36
 94000206 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000007 9552778b aa0003f3 9552778d
 940000a9 aa1303e0 f9400bf3 a8c27bfd
 9400009d aa1303e0 9552756a aa1303e0
 94000239 f9400280 b4000060 f9002e60
 940000a9 aa1303e0 f9400bf3 a8c27bfd
 9400009d aa1303e0 9552719a aa1303e0
 9400023a f9400280 b4000060 f9002e60
 940001ef ad400680 52800708 a902fc1f
 9400004d f9401708 f85f83a9 eb09011f
 9400010c aa1303e0 f9400bf3 a8c27bfd
 94000100 aa1303e0 95526876 aa1303e0
 94000177 3dc00280 b9401288 a9027c1f
 94000007 9552668f aa0003f3 95526691
 94000034 3dc00280 f840e288 a9027c1f
 9400015e aa1303e1 94d67c7d 52800b08
 940001cf f9401668 f85f83a9 eb09011f
 94000217 f9402a60 b4000060 f9002e60
 94000242 aa1303e0 96ee9c28 aa1403e0
 94000033 a94526c8 cb080129 9343fd36
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 9400021f 910003e8 910023e1 a900a3f4
 94000261 f9401668 f85f83a9 eb09011f
 94000012 90000002 12800008 91390042
 9400027a aa0003f4 910043e8 aa1503e0
 940001de f9401808 910023e9 f1000d1f
 940002ef f9401688 f85f83a9 eb09011f
 940000e5 f9400e68 eb0802bf 54fffd21
 94000051 f9401808 910003e9 f100111f
 9400013d f9400a88 eb0802df 54fffce1
 9400022c 12800008 b9004268 f94016a8
 940006a7 f9401688 f85f83a9 eb09011f
 9400004e 52960601 aa0003f7 aa1503e0
 9400014c f9400288 b9400a89 f9000008
 9400022d f9401668 f85f83a9 eb09011f
 940000df aa1303e0 f9400bf7 a9434ff4
 940004a9 f9401688 f85f83a9 eb09011f
 9400008b 910003e8 910023e1 a900a3f4
 940000d4 f9401668 f85f83a9 eb09011f
 94000012 90fffd02 12800008 910f5042
 9400001c f9400668 eb0802bf 54fffdc1
 9400018b f9400e68 eb0802bf 54fffd01
 94000464 f9401688 f85f83a9 eb09011f
 940000c7 f9400a68 eb0802bf 54fffd61
 9400021d f9401268 eb0802bf 54fffca1
 94000012 b4000098 f94012c8 d1000718
 94000022 b4000280 a940a261 b9400002
 9400029a aa0003f4 910043e8 aa1503e0
 9400002e 90000001 12800008 913d5021
 9400011e f9400a88 eb0802bf 54fffce1
 940001f8 12800008 b9004268 f94016c8
 9400016c b4000098 f94012c8 d1000718
 94000019 3cc283e0 3cc383e1 f94027e8
 940003f2 f9401688 f85f83a9 eb09011f
 9400001c f9400668 eb0802bf 54fffdc1
 9400013f f9400e68 eb0802bf 54fffd01
 9400024d 910003e8 910023e1 a900a3f4
 9400030f f9401668 f85f83a9 eb09011f
 94000012 90000002 12800008 913b7042
 940000c9 f9400a68 eb0802bf 54fffd01
 9400021a f9401268 eb0802bf 54fffc41
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9551c916 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000045 36000160 a9412262 a9400261
 9400010e 2f00e408 36000580 f9400288
 940000cd a940a2aa b002bf69 aa0003f7
 94000019 a9434ff4 a94257f6 f9400bf7
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000283 72001c3f 540000c0 39400015
 94000b47 72001c3f 54000440 aa0003f4
 94000b96 aa0003f3 f9400000 910062d4
 940016ab f9400ff3 b40002d3 f94013e8
 94000140 38746a68 39000008 a9414ff4
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000229 f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 94000055 3940e2c8 3cc282c0 3cc182c1
 940000ec aa1303e0 f9400bf3 a8c27bfd
 940000e0 aa1303e0 9551a1f6 aa1303e0
 94000055 f94002e8 aa1703f4 394022e9
 94000007 95519fcb aa0003f3 95519fcd
 9400004d f9401708 f94007e9 eb09011f
 9400002b f9400014 b5000314 aa0003f5
 94000142 b8747a68 b9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 940000e1 aa1303e0 f9400bf3 a8c27bfd
 940000d5 aa1303e0 9551949a aa1303e0
 94000234 f9400280 b4000060 f9002e60
 94000007 95518ae7 aa0003f3 95518ae9
 9400e470 b40000c0 f9400340 b40010c0
 9400e46c aa0003e1 14000003 f002eac1
 94000015 394003e8 36000068 f9400be0
 9400eb4a f00001c8 91321108 f9005e68
 9400f2e7 3cc283e0 12800009 3cc183e2
 9400a4b7 a9406a79 910402f8 eb19035f
 9400a55c 17fffffb b4000076 aa1603e0
 9400013f aa0003f3 f9400000 b40000a0
 94000083 f9400268 b4000588 3cc383e0
 940056b5 b4ffff40 2a1f03e1 948118db
 94000047 910023e0 36000093 94000075
 94000038 394083e8 39002e68 340002e8
 94000015 394003e8 36000068 f9400be0
 9400969e 3cc483e2 12800009 3cc283e0
 94009612 ad4107e0 12800008 b9003a68
 9400002a 394083e8 37000268 14000014
 94000015 394003e8 36000068 f9400be0
 94000174 d10323a1 aa1303e0 d10323b4
 94000015 394003e8 36000068 f9400be0
 94000075 394103e8 34000ce8 f9400be8
 9400c9e5 f9400288 b900ca75 b4000428
 9400f881 a940a408 cb08012a d34b4669
 9400000f 9002dd01 aa0003f3 91006000
 94000015 394003e8 36000068 f9400be0
 94008502 a9428a81 9100a2a0 940085ba
 94000015 394003e8 36000068 f9400be0
 9400010e 91026274 90000008 91354108
 940082cb f9401808 910003e9 f100111f
 9400010b 3949b268 340000c8 f0ffffe2
 9400008e aa1303e0 aa1403e1 97fffe03
 940095ca 12800016 b9013296 f94002a8
 940096d8 b9021296 f94002a8 b4000228
 94000015 394003e8 36000068 f9400be0
 9400917e aa1303e0 96e6e722 aa0003f3
 940000ab b4fffc40 1e204100 1e204121
 94008b35 f9402be8 12800009 ad4187e0
 9400849e a940a408 cb08012a d34b4669
 94005bce a940a408 aa0003f4 cb08012a
 94000015 394003e8 36000068 f9400be0
 94000015 394003e8 36000068 f9400be0
 94008450 3cc483e2 12800009 3cc283e0
 94000015 394003e8 36000068 f9400be0
 94008104 aa0003f8 9100e3e8 aa1903e0
 94008032 3cc483e2 12800009 3cc283e0
 94009575 12800015 f9400288 b9010275
 94009625 f9400288 b9019275 b4000168
 94000096 aa1303e0 aa1403e1 940000d0
 9400017c aa1303e0 aa1403e1 940001b6
 9400003b f9404661 91020260 f94073e2
 94000119 f9400fe0 b4000060 f90013e0
 940000f1 f9400fe0 b4000060 f90013e0
 94009687 b4000500 f9400300 b4005340
 94000060 394052e8 91004362 d10083a1
 940001c6 fd4002c0 91004008 bd400ac1
 94000121 385f03a8 34ffff08 f85e03a8
 94000026 394183e8 34000308 f9401be8
 94000027 394483e8 34000088 910003e8
 9400014c f9400288 b9400a89 f9000008
 9400022d f9401668 f85f83a9 eb09011f
 940000df aa1303e0 f9400bf7 a9434ff4
 9400004a f94023e8 12800009 ad4107e0
 94000089 f9400a68 eb0802bf 54fffde1
 94000089 aa0003e2 910083e0 aa1703e1
 9400011d f94023e8 12800009 ad4107e0
 9400045d f9400a68 eb0802bf 54fffde1
 9400012d aa1303e1 94e279c0 f9400660
 94000019 a9434ff4 a94257f6 f9400bf7
 94000141 ad400660 3dc00a62 ad000400
 940002a4 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000007 9550c4cf aa0003f3 9550c4d1
 9400022b f9401668 f85f83a9 eb09011f
 940000dd aa1303e0 f9400bf7 a9434ff4
 9400002f 529679e1 aa0003f6 aa1503e0
 940000b3 f81f03a0 910003e0 d100c3a1
 940000dc aa1303e0 f9400bf3 a8c27bfd
 940000d0 aa1303e0 9550bd02 aa1303e0
 9400001b f81f03a0 910003e0 d100c3a1
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 9550b69e aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 940000c0 d002e349 f9401668 9125a129
 94000304 12800017 f9400aa8 b90073f7
 940000e2 f9401be8 12800009 ad4087e0
 940001c0 910003e8 910023e1 a900a3f4
 94000202 f9401668 f85f83a9 eb09011f
 94000012 90000002 12800008 91293042
 940000b3 f9400a68 eb0802bf 54fffd61
 940001e1 f9401268 eb0802bf 54fffca1
 94000055 12800008 b9004a68 f94016e8
 9400011d f9400e68 eb0802bf 54fffd21
 94000049 f9401688 f85f83a9 eb09011f
 9400013d f9400288 b900ca75 b4000428
 94000e08 12800008 b9003268 f9401708
 94000032 f9400268 aa1303f5 aa1303f4
 9400013b f94002b6 f9400297 eb1702df
 94000033 a94526c8 cb080129 9343fd36
 94000219 f1000694 54ffff21 b4000cd8
 94000299 52800308 a900fc1f f900001f
 94000222 f9401668 f85f83a9 eb09011f
 94000019 a9434ff4 a94257f6 f9400bf7
 94000007 9550769b aa0003f3 9550769d
 940000bc f9400288 b90093f6 b40003a8
 94000080 f9400288 b90093f6 b4000348
 94000028 f9400668 eb0802bf 54fffd01
 9400020a f9400e68 eb0802bf 54fffc41
 940003e9 f9401668 eb0802bf 54fffb81
 94000609 a94523e9 d10283a7 f94023ea
 94000231 a94523e9 d10283a7 f94023ea
 9400013d a94523e9 d10283a7 f94023ea
 940002f8 f9401688 f85f83a9 eb09011f
 94000030 90000001 12800008 913d3021
 9400004b 3cc283e0 12800009 3cc183e2
 940002a0 aa0003f5 910023e8 aa1603e0
 9400019a f9401688 f85f83a9 eb09011f
 940004d7 f9400688 eb0802bf 54fffd41
 940005b3 f9400e88 eb0802bf 54fffc81
 94000178 8b1312d3 f9400268 f900027f
 94000028 f9400668 eb0802bf 54fffd01
 940001cb f9400e68 eb0802bf 54fffc41
 9400036f f9401668 eb0802bf 54fffb81
 94000014 12800009 f9400268 b90043e9
 94000090 f9400a68 eb0802bf 54fffd81
 9400012c 12800008 b9003a68 f9401708
 940001a4 52800308 a900fc1f f900001f
 9400001b 12800016 f9400288 b90073f6
 94000073 b0000002 910103e0 911ff042
 9400003a f9400668 eb0802bf 54fffbe1
 94000274 f9400e68 eb0802bf 54fffb21
 940004ab f9401668 eb0802bf 54fffa61
 940006e2 f9401e68 eb0802bf 54fff9a1
 94000919 f9402668 eb0802bf 54fff8e1
 9400094a f94002a8 528f1401 aa0003f7
 940005e6 f94002a8 528f1401 aa0003f7
 94000142 f8747a68 f9000008 a9414ff4
 94000031 a94526c8 cb080129 9343fd36
 94000042 360006a0 b9403be8 9101c3e1
 940000cb b9407288 910123e0 f9400281
 9400037e f94016a8 f85f83a9 eb09011f
 94000049 f9400688 eb0802bf 54fffd41
 94000125 f9400e88 eb0802bf 54fffc81
 9400001b 12800016 f9400288 b81f03b6
 94000073 90fffd42 d10123a0 911dd042
 94000097 aa1303e0 f9400bf3 a8c27bfd
 9400008b aa1303e0 955007d2 aa1303e0
 94000204 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000047 f9401688 f85f83a9 eb09011f
 94000022 f9400668 eb0802bf 54fffd61
 94000133 f9400e68 eb0802bf 54fffca1
 94000245 f9401668 eb0802bf 54fffbe1
 9400012a 12800008 394503e9 b9006a68
 9400010e f9400a68 eb0802bf 54fffbe1
 940002c0 f9401268 eb0802bf 54fffb21
 94000472 f9401a68 eb0802bf 54fffa61
 94000623 f9402268 eb0802bf 54fff9a1
 94000713 aa1603ea 5280050c 5280280b
 94000397 aa1603ea 5280050d 5280280c
 940000fb aa1603eb 5280280d 5280070c
 940000c5 f9400688 eb0802df 54fffd41
 94000198 f9400e88 eb0802df 54fffc81
 94000012 b0fffce1 12800008 913e7021
 94000191 f9401668 f85f83a9 eb09011f
 94000010 12800008 910003e1 aa1303e0
 94000191 910003e8 910023e1 a900a3f4
 940001d3 f9401668 f85f83a9 eb09011f
 9400013b f9401688 f85f83a9 eb09011f
 9400002e f9400668 eb0802bf 54fffca1
 940001ba f9400e68 eb0802bf 54fffbe1
 94000345 f9401668 eb0802bf 54fffb21
 940004d1 f9401e68 eb0802bf 54fffa61
 94000257 b4000099 f94012c8 d1000739
 9400001b 12800008 f9400269 b90083e8
 94000235 f9400280 b4000060 f9002e60
 94000007 954fba7b aa0003f3 954fba7d
 94000012 b0fffca1 12800008 9103f021
 940000af aa1303e0 f9400bf3 a8c27bfd
 940000a3 aa1303e0 954fad86 aa1303e0
 94000206 f9401668 f85f83a9 eb09011f
 94000041 a9434ff4 a94257f6 f9400bf7
 94000007 954fabc3 aa0003f3 954fabc5
