 2ab637 atan2f
 41cbbe _ZN6cohtml9inspector10RemoteStubILb1EMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EEiRKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE20EEEEEEXadL_ZNS2_14attachToTargetEiSN_EEJXadL_ZNS0_13STR_TARGET_IDEEEEE4CallIS2_EESA_iRT_RKNS3_12GenericValueIS6_S9_EE
 41cd4e _ZN6cohtml9inspector10RemoteStubILb1EMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EEiRKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE20EEEEEEXadL_ZNS2_16detachFromTargetEiSN_EEJXadL_ZNS0_14STR_SESSION_IDEEEEE4CallIS2_EESA_iRT_RKNS3_12GenericValueIS6_S9_EE
 41cee1 _ZN6cohtml9inspector10RemoteStubILb1EMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EEiRKNS_8OptionalIN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE20EEEEEEEEXadL_ZNS2_13getTargetInfoEiSP_EEJXadL_ZNS0_13STR_TARGET_IDEEEEE4CallIS2_EESA_iRT_RKNS3_12GenericValueIS6_S9_EE
 41d07f _ZN6cohtml9inspector10RemoteStubILb1EMNS0_20InspectorTargetAgentEFvibEXadL_ZNS2_18setDiscoverTargetsEibEEJXadL_ZNS0_12STR_DISCOVEREEEEE4CallIS2_EEN16rapidjson_cohtml15GenericDocumentINS7_4UTF8IcEENS7_19MemoryPoolAllocatorINS7_12CrtAllocatorEEESC_EEiRT_RKNS7_12GenericValueISA_SD_EE
 41d199 _ZN6cohtml9inspector11RemoteStub0ILb1EMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EEiEXadL_ZNS2_10getTargetsEiEEE4CallIS2_EESA_iRT_RKNS3_12GenericValueIS6_S9_EE
 41d28f _ZN6cohtml9inspector11RemoteStub0ILb1EMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EEiEXadL_ZNS2_21attachToBrowserTargetEiEEE4CallIS2_EESA_iRT_RKNS3_12GenericValueIS6_S9_EE
 41d390 _ZN6cohtml9inspector12OutgoingStubIMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EEPKcRKNS0_10TargetInfoEEXadL_ZNS0_22STR_ATTACHED_TO_TARGETEEEJXadL_ZNS0_14STR_SESSION_IDEEEXadL_ZNS0_15STR_TARGET_INFOEEEEE12CallRemotelyIJRSC_SF_EEESA_SC_DpOT_
 41d4d6 _ZN6cohtml9inspector12OutgoingStubIMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EEPKcSC_EXadL_ZNS0_24STR_DETACHED_FROM_TARGETEEEJXadL_ZNS0_14STR_SESSION_IDEEEXadL_ZNS0_13STR_TARGET_IDEEEEE12CallRemotelyIJRSC_SH_EEESA_SC_DpOT_
 41d60c _ZN6cohtml9inspector12OutgoingStubIMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EERKNS0_10TargetInfoEEXadL_ZNS0_18STR_TARGET_CREATEDEEEJXadL_ZNS0_15STR_TARGET_INFOEEEEE12CallRemotelyIJSD_EEESA_PKcDpOT_
 41d72a _ZN6cohtml9inspector12OutgoingStubIMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EERKNS0_10TargetInfoEEXadL_ZNS0_20STR_TARGET_DESTROYEDEEEJXadL_ZNS0_15STR_TARGET_INFOEEEEE12CallRemotelyIJSD_EEESA_PKcDpOT_
 41d84a _ZN6cohtml9inspector12OutgoingStubIMNS0_20InspectorTargetAgentEFN16rapidjson_cohtml15GenericDocumentINS3_4UTF8IcEENS3_19MemoryPoolAllocatorINS3_12CrtAllocatorEEES8_EERKNS0_10TargetInfoEEXadL_ZNS0_23STR_TARGET_INFO_CHANGEDEEEJXadL_ZNS0_15STR_TARGET_INFOEEEEE12CallRemotelyIJSD_EEESA_PKcDpOT_
 41d96d _ZN6cohtml9inspector20InspectorTargetAgent10getTargetsEi
 41d9a6 _ZN6cohtml9inspector20InspectorTargetAgent13getTargetInfoEiRKNS_8OptionalIN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE20EEEEEEE
 41da67 _ZN6cohtml9inspector20InspectorTargetAgent13targetCreatedERKNS0_10TargetInfoE
 41dab5 _ZN6cohtml9inspector20InspectorTargetAgent14attachToTargetEiRKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE20EEEEE
 41db68 _ZN6cohtml9inspector20InspectorTargetAgent15targetDestroyedERKNS0_10TargetInfoE
 41dbb8 _ZN6cohtml9inspector20InspectorTargetAgent16CreateTargetInfoEPKNS_6server19InspectorViewTargetE
 41dc18 _ZN6cohtml9inspector20InspectorTargetAgent16attachedToTargetEPKcRKNS0_10TargetInfoE
 41dc6c _ZN6cohtml9inspector20InspectorTargetAgent16detachFromTargetEiRKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE20EEEEE
 41dd21 _ZN6cohtml9inspector20InspectorTargetAgent17targetInfoChangedERKNS0_10TargetInfoE
 41dd73 _ZN6cohtml9inspector20InspectorTargetAgent18detachedFromTargetEPKcS3_
 41ddb9 _ZN6cohtml9inspector20InspectorTargetAgent18setDiscoverTargetsEib
 41ddfb _ZN6cohtml9inspector20InspectorTargetAgent21attachToBrowserTargetEi
 41de3f _ZN6cohtml9inspector20InspectorTargetAgent23CreateBrowserTargetInfoEv
 41de85 _ZN6cohtml9inspector20InspectorTargetAgent25EnqueueDetachedFromTargetEiRKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE19EEEEE
 41df43 _ZN6cohtml9inspector20InspectorTargetAgent29EnqueueTargetInfoChangedEventEPKNS_6server19InspectorViewTargetE
 41dfb0 _ZN6cohtml9inspector20InspectorTargetAgent36EnqueueBrowserTargetInfoChangedEventEv
 41e003 _ZN6cohtml9inspector20InspectorTargetAgent47EnqueueTargetInfoChangedEventIfNoLongerAttachedERKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE19EEEEE
 41e0d6 _ZN6cohtml9inspector20InspectorTargetAgentC2EPKcPNS0_26InspectorBrowserControllerE
 41e129 _ZNK6cohtml9inspector10TargetInfo5WriteERNS0_10JSONWriterE
 4515ea _ZN6cohtml3dsp17stbrp_init_targetEPNS0_13stbrp_contextEiiPNS0_10stbrp_nodeEi
 4549c6 _ZN6cohtml3css23RuleTargetFromMatchTypeEPNS_3dom7ElementENS0_13SelectorMatchE
 460a80 _ZN6cohtml3css10ParseValueERNS0_11RotationDegERKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE8EEEEE
 462761 _ZN15rapidxml_cohtml8internal13lookup_tablesILi0EE13lookup_digitsE
 4627a4 _ZN15rapidxml_cohtml8internal13lookup_tablesILi0EE16lookup_node_nameE
 4627ea _ZN15rapidxml_cohtml8internal13lookup_tablesILi0EE17lookup_whitespaceE
 462831 _ZN15rapidxml_cohtml8internal13lookup_tablesILi0EE21lookup_attribute_nameE
 46287c _ZN15rapidxml_cohtml8internal13lookup_tablesILi0EE22lookup_text_pure_no_wsE
 4628c8 _ZN15rapidxml_cohtml8internal13lookup_tablesILi0EE28lookup_attribute_data_1_pureE
 46291a _ZN15rapidxml_cohtml8internal13lookup_tablesILi0EE28lookup_attribute_data_2_pureE
 46cdf9 _ZN6cohtml3css14ParseValueImplERNS0_11RotationDegERKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE8EEEEEb
 4980c2 _ZN6cohtml3css10ParseValueERNS0_10Rotation3dERKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18TaggedStdAllocatorIcLNS_7MemTags11MemTagsTypeE8EEEEE
 4a4b58 _ZN6cohtml3dom10MouseEvent16SetRelatedTargetERNS_12IntrusivePtrINS0_4NodeENS_18TaggedStdAllocatorIS3_LNS_7MemTags11MemTagsTypeE5EEEEE
 4a8fda _ZN6cohtml16ViewRendererImpl15SetRenderTargetEPvS1_N6renoir9Texture2DE
 4a9021 _ZN6cohtml16ViewRendererImpl15SetRenderTargetEPvS1_jjj
 4a99ad _ZN6cohtml3dom9WebSocket18GetEventTargetDataEb
 4a9d24 _ZNK6cohtml3dom9WebSocket23GetEventTargetScriptingEv
 4aa874 _ZN6cohtml3dom6Window18GetEventTargetDataEb
 4aa9a0 _ZNK6cohtml3dom6Window23GetEventTargetScriptingEv
 4aab0f _ZN6cohtml3dom14XMLHttpRequest18GetEventTargetDataEb
 4aae73 _ZNK6cohtml3dom14XMLHttpRequest23GetEventTargetScriptingEv
 4acc5e _ZN6renoir11StatCommandINS_18SetRenderTargetCmdEEEvPNS_19BackendCommandsBlobE
 4accac _ZN6renoir11StatCommandINS_20ClearRenderTargetCmdEEEvPNS_19BackendCommandsBlobE
 4acd99 _ZN6renoir19BackendCommandsBlob11StatCommandINS_18SetRenderTargetCmdEEEvv
 4acde3 _ZN6renoir19BackendCommandsBlob11StatCommandINS_20ClearRenderTargetCmdEEEvv
 4ad180 _ZN6renoir21BackendCommandsHolder20PushCommandResolveRTERKNS_23RenderTargetWithResolveE
 4ad449 _ZN6renoir21BackendCommandsHolder26PushBeginRenderPassCommandERKNS_23RenderTargetWithResolveERKNS_13RTClearConfigE
 4ad5c9 _ZN6renoir21BackendCommandsHolder28PushClearRenderTargetCommandENS_15Texture2DObjectENS_25DepthStencilTextureObjectERKNS_13RTClearConfigE
 4b4f47 _ZN3csl9dyn_arrayIN6renoir23RenderTargetWithResolveENS1_18RenoirStdAllocatorIS2_EELm3EE21RequestAdditionalRoomEm
 4b4fb8 _ZN3csl9dyn_arrayIN6renoir23RenderTargetWithResolveENS1_22ForwardingStdAllocatorIS2_NS1_21FrontendAllocFunctionEEELm4EE21RequestAdditionalRoomEm
 4b5049 _ZN3csl9dyn_arrayINSt6__ndk14pairIN6renoir15Texture2DObjectENS3_37RenderTargetWithResolveAndContentRectEEENS3_22ForwardingStdAllocatorIS6_NS3_21FrontendAllocFunctionEEELm0EE12emplace_backIJRKS4_RS5_EEERS6_DpOT_
 4b5ebf _ZN6renoir16CommandProcessor11DrawYUV2RGBEPPKNS_26DrawYUVPlanesToRectCommandEjRKNS_12RenderTargetEPNS_20ScratchBufferManagerE
 4b6344 _ZN6renoir16CommandProcessor12DrawToTargetERKNS_23RenderTargetWithResolveES3_RKNS_9RectangleES6_PKNS_11ColorMatrixENS_10BlendModesEfNS_8AAConfigEbNS_5Paint18ImageRenderingTypeERKNS_12RepeatConfigE
 4b6591 _ZN6renoir16CommandProcessor13ClearClipMaskERNS_37RenderTargetWithResolveAndContentRectENS_13RTClearConfigE
 4b65fd _ZN6renoir16CommandProcessor13DrawClipImageEPKNS_26ClipImageRectToRectCommandEPNS_20ScratchBufferManagerERKNS_12RenderTargetE
 4b667b _ZN6renoir16CommandProcessor14DrawBlurEffectEfjPKNS_23RenderTargetWithResolveENS0_10BlurSourceENS_7SurfaceERKNS_9RectangleES3_PS7_b
 4b6940 _ZN6renoir16CommandProcessor16BlurRenderTargetERNS0_21LocalExecutionContextERKNS_23RenderTargetWithResolveERKNS_9RectangleENS_6float2ERNS_37RenderTargetWithResolveAndContentRectESB_SB_b
 4b69fa _ZN6renoir16CommandProcessor16DrawAnimatedPathERKNS_5ColorERKNS_15TessellatedPathEfNS_10BlendModesERKNS_23RenderTargetWithResolveEPNS_20ScratchBufferManagerE
 4b6c38 _ZN6renoir16CommandProcessor17ClearRenderTargetERKNS_13RTClearConfigE
 4b6e2b _ZN6renoir16CommandProcessor18RegisterRTForClearERKNS_23RenderTargetWithResolveE
 4b6eb0 _ZN6renoir16CommandProcessor19ClearDSWithGeometryERKNS_10LayerBatchERKNS_23RenderTargetWithResolveERKNS_8float4x4E
 4b6f23 _ZN6renoir16CommandProcessor19ClearScratchTextureERNS_37RenderTargetWithResolveAndContentRectENS_13RTClearConfigE
 4b7160 _ZN6renoir16CommandProcessor19DrawTessellatedPathERKNS_5ColorERKNS_15TessellatedPathEfNS_10BlendModesERKNS_23RenderTargetWithResolveEb
 4b7570 _ZN6renoir16CommandProcessor22DrawTessellatedPathGPUERKNS_5ColorERKNS_15TessellatedPathEfNS_10BlendModesERKNS_23RenderTargetWithResolveE
 4b76f6 _ZN6renoir16CommandProcessor22PushNewDirtyClipRegionERNS_10LayerBatchENS_9RectangleERKNS_23RenderTargetWithResolveE
 4b776a _ZN6renoir16CommandProcessor22ResolveSurfaceIfNeededENS_7SurfaceEPKNS_23RenderTargetWithResolveE
 4b786f _ZN6renoir16CommandProcessor23DrawClipTessellatedPathEPNS_10PathBufferENS_6ClipOpERKNS_6float2EbNS_12FillRuleTypeERKNS_23RenderTargetWithResolveE
 4b7a68 _ZN6renoir16CommandProcessor23ResolveSubLayerIfNeededERKNS_23RenderTargetWithResolveE
 4b7b18 _ZN6renoir16CommandProcessor24GetScratchTextureWrapperERKNS_9Texture2DERNS_37RenderTargetWithResolveAndContentRectEbjRNS_27BackendResourceCommandsBlobEPKNS_23RenderTargetWithResolveEmNS_19ScratchTextureFlagsE
 4b7c66 _ZN6renoir16CommandProcessor25MarkSublayerAsNotResolvedERKNS_23RenderTargetWithResolveE
 4b7d71 _ZN6renoir16CommandProcessor26PushBeginRenderPassCommandERKNS_23RenderTargetWithResolveERKNS_13RTClearConfigE
 4b7ed9 _ZN6renoir16CommandProcessor27DrawRenderTargetWithResolveEPKNS_23RenderTargetWithResolveERKNS_9RectangleES6_RKNS_5ColorENS_10BlendModesE
 4b8082 _ZN6renoir16CommandProcessor28DrawRenderTargetsWithResolveEPNS_20ScratchBufferManagerEPKNS_23RenderTargetWithResolveEPKNS_17GeometryGenerator10RectToDrawEmNS_10BlendModesENS_8AAConfigE
 4b82cb _ZN6renoir16CommandProcessor28PushClearRenderTargetCommandERKNS_13RTClearConfigE
 4b831c _ZN6renoir16CommandProcessor29BeginRenderPassOnCurrentStateERKNS_23RenderTargetWithResolveERKNS_13RTClearConfigE
 4b8578 _ZN6renoir16CommandProcessor30DrawStencilThenCoverStrokePathERKNS_6float4ERKNS_15TessellatedPathEfRKNS_23RenderTargetWithResolveE
 4b8764 _ZN6renoir16CommandProcessor31GetScratchSpaceInTextureWrapperEjRKNS_9Texture2DERKNS_23RenderTargetWithResolveERNS_37RenderTargetWithResolveAndContentRectE
 4b883f _ZN6renoir16CommandProcessor32BeginRenderPassWithClearIfNeededERKNS_23RenderTargetWithResolveERNS_16StateModificatorE
 4b8911 _ZN6renoir16CommandProcessor32DrawRenderTargetWithCustomEffectEPKNS_23RenderTargetWithResolveERKNS_9RectangleES6_RKNS_10UserEffectENS_10BlendModesENS_8AAConfigE
 4b8ae0 _ZN6renoir16CommandProcessor35PremultiplyTextureForSimpleSublayerERKNS_14TextureManager11TextureInfoERKNS_35SimpleSublayerCommandsProcessResultERNS_37RenderTargetWithResolveAndContentRectE
 4bb6e0 _ZN3csl16dyn_array_vectorIN6renoir23RenderTargetWithResolveENS1_18RenoirStdAllocatorIS2_EEE9push_backERKS2_
 4bbb87 _ZN6renoir24CompositorTextureManager10GetTextureEjRKN3csl9container12basic_stringIcNSt6__ndk111char_traitsIcEENS_18RenoirStdAllocatorIcEEEERNS_23RenderTargetWithResolveE
 4bbc31 _ZN6renoir24CompositorTextureManager15AllocateTextureERNS_23RenderTargetWithResolveERNS_27BackendResourceCommandsBlobEb
 4bbd03 _ZN6renoir24CompositorTextureManager16DistributeLayersERKNS_12RenderTargetEPKNS_9SceneImplERN3csl16dyn_array_vectorINS_10LayerBatchENS_22ForwardingStdAllocatorIS9_NS_21FrontendAllocFunctionEEEEE
 4bbefd _ZN6renoir24CompositorTextureManager6FreeRTERKNS_23RenderTargetWithResolveERNS_27BackendResourceCommandsBlobE
 4c06d1 _ZN6renoir11GlyphDrawer13DrawSDFGlyphsERKNS_23RenderTargetWithResolveERKN3csl16dyn_array_vectorINS_11SDFGPUGlyphENS_22ForwardingStdAllocatorIS6_NS_18FrameAllocFunctionEEEEE
 4c080a _ZN6renoir11GlyphDrawer21PrepareRenderingStateERKNS_23RenderTargetWithResolveE
 4c0a64 _ZN6renoir11GlyphDrawer7ClearRTERKNS_23RenderTargetWithResolveE
 4c4cb2 _ZN6renoir12SetDebugNameEPKNS_23RenderTargetWithResolveEPKcPNS_27BackendResourceCommandsBlobE
 4c6a77 _ZNK6renoir9SceneImpl25GetRenderTargetForSurfaceENS_7SurfaceE
 4c6fe6 _ZN6renoir28StateModificatorNonRestoring15BeginRenderPassERKNS_23RenderTargetWithResolveERKNS_13RTClearConfigE
 4c7f13 _ZN6renoir21ScratchTextureManager16DistributeLayersERKNS_12RenderTargetEPKNS_9SceneImplERN3csl16dyn_array_vectorINS_10LayerBatchENS_22ForwardingStdAllocatorIS9_NS_21FrontendAllocFunctionEEEEENS_15Texture2DObjectE
 4c7fe8 _ZN6renoir21ScratchTextureManager16IsScratchTextureEjRKNS_23RenderTargetWithResolveE
 4c803d _ZN6renoir21ScratchTextureManager17GetScratchTextureERKNS_9Texture2DERNS_37RenderTargetWithResolveAndContentRectEbjRNS_27BackendResourceCommandsBlobEPKNS_23RenderTargetWithResolveEmNS_19ScratchTextureFlagsE
 4c810c _ZN6renoir21ScratchTextureManager24GetScratchSpaceInTextureEjRKNS_9Texture2DERKNS_23RenderTargetWithResolveERNS_37RenderTargetWithResolveAndContentRectE
 4c8607 _ZNK6renoir12StateHandler39WillApplyingDrawStateChangeRenderTargetEv
 4cbc09 _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_7SurfaceENS4_23RenderTargetWithResolveEEEEES8_SA_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE11rehash_implEm
 4cbcc8 _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_7SurfaceENS4_23RenderTargetWithResolveEEEEES8_SA_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE14delete_bucketsEv
 4cbd8a _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_7SurfaceENS4_23RenderTargetWithResolveEEEEES8_SA_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE14emplace_uniqueIJNS7_IS8_SA_EEEEENS7_INS1_15iterator_detail8iteratorINS1_4nodeISB_PvEENS1_6bucketISP_SO_EEEEbEERS9_DpOT_
 4cc3cc _ZN6renoir17ResourceChangelogINS_7SurfaceEE16UpdateCollectionINS_23RenderTargetWithResolveEEEvjRN3csl9unordered13unordered_mapIS1_T_NS5_4hashIS1_EENSt6__ndk18equal_toIS1_EENS_18RenoirStdAllocatorINSB_4pairIKS1_S8_EEEEEESK_
 4ccaed _ZN6renoir9SceneImpl15SetRenderTargetEPvRKNS_9Texture2DES1_RKNS_19DepthStencilTextureE
 4ccba4 _ZN6renoir9SceneImpl20FreeUserRenderTargetERKNS_16UserRenderTargetERNS_27BackendResourceCommandsBlobE
 4cd1e5 _ZNK6renoir14TextureManager25GetRenderTargetForSurfaceENS_7SurfaceE
 4cdc7a _ZN3csl16dyn_array_vectorIN6renoir20CachableRenderTargetENS1_18RenoirStdAllocatorIS2_EEE9push_backERKS2_
 4cdce3 _ZN3csl16dyn_array_vectorIN6renoir20CachableRenderTargetENS1_22ForwardingStdAllocatorIS2_NS1_17TempAllocFunctionEEEE21RequestAdditionalRoomEm
 4cdd71 _ZN3csl9dyn_arrayIN6renoir20CachableRenderTargetENS1_18RenoirStdAllocatorIS2_EELm4EE21RequestAdditionalRoomEm
 4cdddf _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_23RenderTargetWithResolveENS_7movelib10unique_ptrINS4_21ScratchTextureManager14TexturePackingENS4_13RenoirDeleterISD_EEEEEEEES8_SG_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE10clear_implEv
 4cdeef _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_23RenderTargetWithResolveENS_7movelib10unique_ptrINS4_21ScratchTextureManager14TexturePackingENS4_13RenoirDeleterISD_EEEEEEEES8_SG_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE11rehash_implEm
 4ce000 _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_23RenderTargetWithResolveENS_7movelib10unique_ptrINS4_21ScratchTextureManager14TexturePackingENS4_13RenoirDeleterISD_EEEEEEEES8_SG_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE14delete_bucketsEv
 4ce114 _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_23RenderTargetWithResolveENS_7movelib10unique_ptrINS4_21ScratchTextureManager14TexturePackingENS4_13RenoirDeleterISD_EEEEEEEES8_SG_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE14emplace_uniqueIJRKNS4_20CachableRenderTargetESG_EEENS7_INS1_15iterator_detail8iteratorINS1_4nodeISH_PvEENS1_6bucketISX_SW_EEEEbEENS1_6no_keyEDpOT_
 4ce2aa _ZN3csl9unordered6detail5tableINS1_3mapIN6renoir18RenoirStdAllocatorINSt6__ndk14pairIKNS4_23RenderTargetWithResolveENS_7movelib10unique_ptrINS4_21ScratchTextureManager14TexturePackingENS4_13RenoirDeleterISD_EEEEEEEES8_SG_NS_4hashIS8_EENS6_8equal_toIS8_EEEEE21erase_key_unique_implIS8_EEmRKT_
 4cee76 _ZN6renoir16CachedCollectionINS_20CachableRenderTargetEPFfRKS1_jEE5PruneERN3csl16dyn_array_vectorIS1_NS_22ForwardingStdAllocatorIS1_NS_17TempAllocFunctionEEEEE
 4cef68 _ZN6renoir10ThirdParty17stbrp_init_targetEPNS0_13stbrp_contextEiiPNS0_10stbrp_nodeEi
 4cefbd _ZN6renoir21ScratchTextureManager12InitRectPackERN3csl9unordered13unordered_mapINS_23RenderTargetWithResolveENS1_7movelib10unique_ptrINS0_14TexturePackingENS_13RenoirDeleterIS7_EEEENS1_4hashIS4_EENSt6__ndk18equal_toIS4_EENS_18RenoirStdAllocatorINSD_4pairIKS4_SA_EEEEEERKNS_20CachableRenderTargetE
 4cf0e6 _ZN6renoir21ScratchTextureManager14ReinitRectPackERN3csl9unordered13unordered_mapINS_23RenderTargetWithResolveENS1_7movelib10unique_ptrINS0_14TexturePackingENS_13RenoirDeleterIS7_EEEENS1_4hashIS4_EENSt6__ndk18equal_toIS4_EENS_18RenoirStdAllocatorINSD_4pairIKS4_SA_EEEEEERKNS_20CachableRenderTargetE
 4cf211 _ZN6renoir21ScratchTextureManager15AllocateTextureERKNS_9Texture2DERNS_20CachableRenderTargetEbRNS_27BackendResourceCommandsBlobEPKc
 4cf2e2 _ZN6renoir21ScratchTextureManager16SceneUsedRTsInfo30UpdateAvailableScratchTexturesERKN3csl16dyn_array_vectorINS_20CachableRenderTargetENS_22ForwardingStdAllocatorIS4_NS_17TempAllocFunctionEEEEERKNS2_9dyn_arrayIS4_NS_18RenoirStdAllocatorIS4_EELm4EEE
 4cf51c _ZN6renoir21ScratchTextureManager42UpdateAvailableScratchTexturesForAllScenesERKN3csl16dyn_array_vectorINS_20CachableRenderTargetENS_22ForwardingStdAllocatorIS3_NS_17TempAllocFunctionEEEEE
 4cf5d9 _ZN6renoir21ScratchTextureManager6FreeRTERKNS_23RenderTargetWithResolveENS_7domains13TextureDomainE
 4cf69a _ZN6renoir22ComputeTexturePriorityERKNS_20CachableRenderTargetEj
 4cf844 _ZNSt6__ndk127__insertion_sort_incompleteIRZN6renoir16CachedCollectionINS1_20CachableRenderTargetEPFfRKS3_jEE5PruneERN3csl16dyn_array_vectorIS3_NS1_22ForwardingStdAllocatorIS3_NS1_17TempAllocFunctionEEEEEEUlS5_S5_E0_PS3_EEbT0_SJ_T_
 4cf92c _ZNSt6__ndk127__insertion_sort_incompleteIRZN6renoir16CachedCollectionINS1_20CachableRenderTargetEPFfRKS3_jEE5PruneERN3csl16dyn_array_vectorIS3_NS1_22ForwardingStdAllocatorIS3_NS1_17TempAllocFunctionEEEEEEUlS5_S5_E_PS3_EEbT0_SJ_T_
 4cfa13 _ZNSt6__ndk16__sortIRZN6renoir16CachedCollectionINS1_20CachableRenderTargetEPFfRKS3_jEE5PruneERN3csl16dyn_array_vectorIS3_NS1_22ForwardingStdAllocatorIS3_NS1_17TempAllocFunctionEEEEEEUlS5_S5_E0_PS3_EEvT0_SJ_T_
 4cfae5 _ZNSt6__ndk16__sortIRZN6renoir16CachedCollectionINS1_20CachableRenderTargetEPFfRKS3_jEE5PruneERN3csl16dyn_array_vectorIS3_NS1_22ForwardingStdAllocatorIS3_NS1_17TempAllocFunctionEEEEEEUlS5_S5_E_PS3_EEvT0_SJ_T_
 4cfbb6 _ZNSt6__ndk17__sort3IRZN6renoir16CachedCollectionINS1_20CachableRenderTargetEPFfRKS3_jEE5PruneERN3csl16dyn_array_vectorIS3_NS1_22ForwardingStdAllocatorIS3_NS1_17TempAllocFunctionEEEEEEUlS5_S5_E0_PS3_EEjT0_SJ_SJ_T_
 4cfc8c _ZNSt6__ndk17__sort3IRZN6renoir16CachedCollectionINS1_20CachableRenderTargetEPFfRKS3_jEE5PruneERN3csl16dyn_array_vectorIS3_NS1_22ForwardingStdAllocatorIS3_NS1_17TempAllocFunctionEEEEEEUlS5_S5_E_PS3_EEjT0_SJ_SJ_T_
 4cfd61 _ZNSt6__ndk17__sort4IRZN6renoir16CachedCollectionINS1_20CachableRenderTargetEPFfRKS3_jEE5PruneERN3csl16dyn_array_vectorIS3_NS1_22ForwardingStdAllocatorIS3_NS1_17TempAllocFunctionEEEEEEUlS5_S5_E_PS3_EEjT0_SJ_SJ_SJ_T_
 4d4129 _ZN6renoir12StateHandler15BeginRenderPassERKNS_23RenderTargetWithResolveERKNS_13RTClearConfigE
 4d42c5 _ZN6renoir12StateHandler18GetPreviousRTStateERKNS_23RenderTargetWithResolveE
 4d4312 _ZN6renoir12StateHandler18HandleRenderTargetERKNS_5StateE
